Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
  flutter_markdown 0.7.7+1 (discontinued replaced by flutter_markdown_plus)
  flutter_native_splash 2.4.7 (2.4.8 available)
  flutter_plugin_android_lifecycle 2.0.33 (2.0.35 available)
  flutter_riverpod 2.6.1 (3.3.2 available)
  flutter_secure_storage_darwin 0.3.2 (0.4.0 available)
  flutter_secure_storage_windows 4.1.0 (4.2.2 available)
  flutter_webrtc 1.4.1 (1.5.2 available)
  geolocator 14.0.2 (14.0.3 available)
  geolocator_android 5.0.2 (5.0.3 available)
  geolocator_apple 2.3.13 (2.3.14 available)
  geolocator_linux 0.2.3 (0.2.6 available)
  geolocator_platform_interface 4.2.6 (4.2.8 available)
  geolocator_web 4.1.3 (4.1.4 available)
  go_router 14.8.1 (17.3.0 available)
  google_fonts 6.3.3 (8.1.0 available)
  google_sign_in 6.3.0 (7.2.0 available)
  google_sign_in_android 6.2.1 (7.2.14 available)
  google_sign_in_ios 5.9.0 (6.3.0 available)
  google_sign_in_platform_interface 2.5.0 (3.1.0 available)
  google_sign_in_web 0.12.4+4 (1.1.3 available)
  hooks 1.0.1 (2.0.2 available)
  hotreloader 4.3.0 (4.4.0 available)
  image 4.8.0 (4.9.1 available)
  image_picker 1.2.1 (1.2.3 available)
  image_picker_android 0.8.13+14 (0.8.13+19 available)
  intl 0.20.2 (0.20.3 available)
  json_annotation 4.9.0 (4.12.0 available)
  json_serializable 6.9.5 (6.14.0 available)
  just_audio 0.10.5 (0.10.6 available)
  latlong2 0.9.1 (0.10.1 available)
  lints 3.0.0 (6.1.0 available)
  local_auth 2.3.0 (3.0.1 available)
  local_auth_android 1.0.56 (2.0.9 available)
  local_auth_darwin 1.6.1 (2.0.3 available)
  local_auth_windows 1.0.11 (2.0.1 available)
  lottie 3.3.2 (3.4.0 available)
  matcher 0.12.18 (0.12.20 available)
  meta 1.17.0 (1.18.3 available)
  mgrs_dart 2.0.0 (3.0.0 available)
  mobile_scanner 5.2.3 (7.2.0 available)
  mockito 5.4.6 (5.7.0 available)
  mocktail 1.0.4 (1.0.5 available)
  native_toolchain_c 0.17.4 (0.19.2 available)
  objective_c 9.3.0 (9.4.1 available)
  otp 3.1.4 (3.2.0 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 8.3.1 (10.2.0 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.22 (2.3.1 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  permission_handler 12.0.1 (12.0.3 available)
  permission_handler_apple 9.4.7 (9.4.10 available)
  pointycastle 3.9.1 (4.0.0 available)
  proj4dart 2.1.0 (3.0.0 available)
  qr 3.0.2 (4.0.0 available)
  record 6.2.0 (7.1.1 available)
  record_android 1.5.1 (2.1.2 available)
  record_ios 1.2.0 (2.1.1 available)
  record_linux 1.3.0 (2.1.0 available)
  record_macos 1.2.1 (2.1.1 available)
  record_platform_interface 1.5.0 (2.1.0 available)
  record_web 1.3.0 (2.1.1 available)
  record_windows 1.0.7 (2.2.2 available)
  riverpod 2.6.1 (3.3.2 available)
  riverpod_annotation 2.6.1 (4.0.3 available)
  riverpod_generator 2.6.5 (4.0.4 available)
  riverpod_lint 2.6.5 (3.1.4 available)
  rx 0.4.0 (0.5.0 available)
  sensors_plus 4.0.2 (7.1.0 available)
  sensors_plus_platform_interface 1.2.0 (2.0.2 available)
  share_plus 10.1.4 (13.2.0 available)
  share_plus_platform_interface 5.0.2 (7.1.0 available)
  shared_preferences_android 2.4.20 (2.4.26 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  source_gen 2.0.0 (4.2.3 available)
  source_helper 1.3.7 (1.3.12 available)
  spotify 0.16.0 (0.16.1 available)
  sqflite 2.4.2 (2.4.3 available)
  sqflite_android 2.4.2+2 (2.4.3 available)
  sqflite_common 2.5.6 (2.5.11 available)
  sqflite_darwin 2.4.2 (2.4.3+1 available)
  sqflite_platform_interface 2.4.0 (2.4.1 available)
  synchronized 3.4.0 (3.4.1 available)
  test_api 0.7.9 (0.7.13 available)
  timezone 0.9.4 (0.11.1 available)
  unicode 0.3.1 (1.1.9 available)
  url_launcher_android 6.3.28 (6.3.32 available)
  url_launcher_web 2.4.2 (2.4.3 available)
  vector_math 2.2.0 (2.4.0 available)
  video_player 2.11.0 (2.11.1 available)
  video_player_android 2.9.4 (2.10.0 available)
  video_player_avfoundation 2.9.3 (2.10.0 available)
  video_player_platform_interface 6.6.0 (6.8.0 available)
  vm_service 15.0.2 (15.2.0 available)
  webview_flutter 4.13.1 (4.14.0 available)
  webview_flutter_android 4.12.0 (4.13.0 available)
  webview_flutter_wkwebview 3.25.1 (3.26.0 available)
  win32 5.15.0 (6.3.0 available)
  win32_registry 1.1.5 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
Got dependencies!
1 package is discontinued.
182 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing Gotchaa...                                            

   info - The file name 'CODE_QUALITY_GUIDE.dart' isn't a lower_case_with_underscores identifier - CODE_QUALITY_GUIDE.dart:1:1 - file_names
   info - The line length exceeds the 80-character limit - CODE_QUALITY_GUIDE.dart:3:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - CODE_QUALITY_GUIDE.dart:23:81 - lines_longer_than_80_chars
   info - The file name 'DEPENDENCY_INJECTION_SETUP.dart' isn't a lower_case_with_underscores identifier - DEPENDENCY_INJECTION_SETUP.dart:1:1 - file_names
   info - The file name 'IMPLEMENTATION_GUIDE.dart' isn't a lower_case_with_underscores identifier - IMPLEMENTATION_GUIDE.dart:1:1 - file_names
   info - The line length exceeds the 80-character limit - IMPLEMENTATION_GUIDE.dart:4:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - IMPLEMENTATION_GUIDE.dart:150:81 - lines_longer_than_80_chars
   info - The file name 'PROJECT_IMPROVEMENTS.dart' isn't a lower_case_with_underscores identifier - PROJECT_IMPROVEMENTS.dart:1:1 - file_names
   info - Don't invoke 'print' in production code - PROJECT_IMPROVEMENTS.dart:11:3 - avoid_print
   info - Dangling library doc comment - SECURITY_AUDIT_SUMMARY.dart:1:1 - dangling_library_doc_comments
   info - The file name 'SECURITY_AUDIT_SUMMARY.dart' isn't a lower_case_with_underscores identifier - SECURITY_AUDIT_SUMMARY.dart:1:1 - file_names
   info - Dangling library doc comment - SECURITY_AUDIT_SUMMARY.dart:2:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_AUDIT_SUMMARY.dart:3:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_AUDIT_SUMMARY.dart:4:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_AUDIT_SUMMARY.dart:5:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_IMPLEMENTATION_GUIDE.dart:1:1 - dangling_library_doc_comments
   info - The file name 'SECURITY_IMPLEMENTATION_GUIDE.dart' isn't a lower_case_with_underscores identifier - SECURITY_IMPLEMENTATION_GUIDE.dart:1:1 - file_names
   info - Dangling library doc comment - SECURITY_IMPLEMENTATION_GUIDE.dart:2:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_IMPLEMENTATION_GUIDE.dart:3:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_IMPLEMENTATION_GUIDE.dart:4:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_IMPLEMENTATION_GUIDE.dart:5:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_IMPLEMENTATION_GUIDE.dart:6:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_IMPLEMENTATION_GUIDE.dart:7:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_IMPLEMENTATION_GUIDE.dart:8:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_IMPLEMENTATION_GUIDE.dart:9:1 - dangling_library_doc_comments
   info - The line length exceeds the 80-character limit - SECURITY_IMPLEMENTATION_GUIDE.dart:70:81 - lines_longer_than_80_chars
   info - Dangling library doc comment - SECURITY_QUICK_IMPLEMENTATION_GUIDE.dart:1:1 - dangling_library_doc_comments
   info - The file name 'SECURITY_QUICK_IMPLEMENTATION_GUIDE.dart' isn't a lower_case_with_underscores identifier - SECURITY_QUICK_IMPLEMENTATION_GUIDE.dart:1:1 - file_names
   info - Dangling library doc comment - SECURITY_QUICK_IMPLEMENTATION_GUIDE.dart:2:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_QUICK_IMPLEMENTATION_GUIDE.dart:3:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_QUICK_IMPLEMENTATION_GUIDE.dart:4:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_QUICK_IMPLEMENTATION_GUIDE.dart:5:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_QUICK_IMPLEMENTATION_GUIDE.dart:6:1 - dangling_library_doc_comments
   info - Dangling library doc comment - SECURITY_QUICK_IMPLEMENTATION_GUIDE.dart:7:1 - dangling_library_doc_comments
   info - Don't invoke 'print' in production code - gen_logo.dart:89:3 - avoid_print
   info - The line length exceeds the 80-character limit - integration_test\complete_auth_flow_test.dart:77:81 - lines_longer_than_80_chars
   info - Missing an 'await' for the 'Future' computed by this expression - integration_test\complete_chat_flow_test.dart:68:16 - unawaited_futures
   info - The line length exceeds the 80-character limit - lib\core\algorithms\post_scorer.dart:19:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\algorithms\post_scorer.dart:32:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\algorithms\post_scorer.dart:48:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\architecture\base_repository.dart:3:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\architecture\base_repository.dart:19:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\architecture\base_repository.dart:23:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\architecture\base_repository.dart:39:81 - lines_longer_than_80_chars
   info - Unnecessary use of an abstract class - lib\core\architecture\base_usecase.dart:25:16 - one_member_abstracts
   info - The type parameter name 'Success' matches a visible type name - lib\core\architecture\base_usecase.dart:25:31 - avoid_types_as_parameter_names
   info - Unnecessary use of an abstract class - lib\core\architecture\base_usecase.dart:45:16 - one_member_abstracts
   info - The type parameter name 'Success' matches a visible type name - lib\core\architecture\base_usecase.dart:45:24 - avoid_types_as_parameter_names
   info - The line length exceeds the 80-character limit - lib\core\architecture\base_usecase.dart:66:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\architecture\base_usecase.dart:68:81 - lines_longer_than_80_chars
   info - Unnecessary use of an abstract class - lib\core\architecture\base_usecase.dart:78:16 - one_member_abstracts
   info - The type parameter name 'Success' matches a visible type name - lib\core\architecture\base_usecase.dart:78:30 - avoid_types_as_parameter_names
   info - Unnecessary use of an abstract class - lib\core\architecture\base_usecase.dart:86:16 - one_member_abstracts
   info - The line length exceeds the 80-character limit - lib\core\architecture\base_viewmodel.dart:11:81 - lines_longer_than_80_chars
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:18:17 - comment_references
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:18:30 - comment_references
   info - The line length exceeds the 80-character limit - lib\core\core_barrel.dart:18:81 - lines_longer_than_80_chars
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:22:10 - comment_references
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:26:10 - comment_references
   info - The line length exceeds the 80-character limit - lib\core\core_barrel.dart:26:81 - lines_longer_than_80_chars
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:27:10 - comment_references
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:27:26 - comment_references
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:30:30 - comment_references
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:31:8 - comment_references
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:32:8 - comment_references
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:33:8 - comment_references
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:33:26 - comment_references
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:37:13 - comment_references
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:37:30 - comment_references
   info - The referenced name isn't visible in scope - lib\core\core_barrel.dart:37:51 - comment_references
   info - The line length exceeds the 80-character limit - lib\core\core_barrel.dart:37:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\debug\frame_rate_monitor.dart:11:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\debug\frame_rate_monitor.dart:22:22 - always_put_control_body_on_new_line
   info - The referenced name isn't visible in scope - lib\core\exceptions\exceptions_barrel.dart:4:34 - comment_references
   info - The line length exceeds the 80-character limit - lib\core\exceptions\exceptions_barrel.dart:5:81 - lines_longer_than_80_chars
   info - The referenced name isn't visible in scope - lib\core\exceptions\exceptions_barrel.dart:8:41 - comment_references
   info - The referenced name isn't visible in scope - lib\core\exceptions\exceptions_barrel.dart:8:55 - comment_references
   info - The line length exceeds the 80-character limit - lib\core\exceptions\result.dart:8:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\exceptions\result.dart:132:33 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\exceptions\result.dart:201:33 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\firebase\firestore_cost_guard.dart:17:21 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\firebase\firestore_cost_guard.dart:22:81 - lines_longer_than_80_chars
   info - The referenced name isn't visible in scope - lib\core\firebase\firestore_query_cache.dart:3:69 - comment_references
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\firebase\performance_traces.dart:17:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\firebase\performance_traces.dart:23:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\firebase\performance_traces.dart:33:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\firebase\performance_traces.dart:39:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\firebase\performance_traces.dart:49:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\firebase\performance_traces.dart:55:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\firebase\performance_traces.dart:66:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\firebase\performance_traces.dart:72:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\firebase\stream_loop_guard.dart:17:18 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\firebase\stream_loop_guard.dart:20:5 - cascade_invocations
warning - This default clause is covered by the previous cases - lib\core\geo\content_policy.dart:59:7 - unreachable_switch_default
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\geo\geo_disclaimer_banner.dart:24:29 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\core\geo\geo_disclaimer_banner.dart:34:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\l10n\localized_notification_service.dart:23:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\l10n\localized_notification_service.dart:24:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\l10n\localized_notification_service.dart:31:27 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\l10n\localized_notification_service.dart:32:27 - always_put_control_body_on_new_line
   info - Unnecessary use of a block function body - lib\core\l10n\rtl_helper.dart:24:38 - prefer_expression_function_bodies
   info - The line length exceeds the 80-character limit - lib\core\l10n\rtl_helper.dart:25:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\l10n\rtl_helper.dart:26:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\l10n\translation_service.dart:11:35 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\l10n\translation_service.dart:29:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\core\l10n\translation_service.dart:29:17 - empty_catches
   info - Unnecessary use of a block function body - lib\core\l10n\translation_service.dart:43:57 - prefer_expression_function_bodies
   info - The line length exceeds the 80-character limit - lib\core\l10n\translation_service.dart:44:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\legal\legal_documents.dart:41:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\legal\legal_documents.dart:62:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\legal\legal_documents.dart:72:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\legal\legal_documents.dart:102:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\legal\legal_documents.dart:112:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\legal\legal_documents.dart:119:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\logging\app_logger.dart:6:21 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\logging\app_logger.dart:10:21 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\logging\app_logger.dart:14:21 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\logging\logging_barrel.dart:3:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\models\chat_models.dart:41:81 - lines_longer_than_80_chars
   info - The constant name 'CURRENT_MESSAGE_SCHEMA_VERSION' isn't a lowerCamelCase identifier - lib\core\models\chat_models.dart:156:11 - constant_identifier_names
   info - Statement should be on a separate line - lib\core\models\chat_models.dart:177:27 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\models\chat_models.dart:178:29 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\models\chat_models.dart:206:28 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\models\chat_models.dart:207:27 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\models\chat_models.dart:208:36 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\models\chat_models.dart:209:32 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\models\chat_models.dart:210:26 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\models\chat_models.dart:211:28 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\models\chat_models.dart:224:33 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\models\chat_models.dart:227:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\models\chat_models.dart:347:45 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\models\chat_models.dart:353:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\models\chat_models.dart:357:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\models\post_model.dart:73:7 - avoid_catches_without_on_clauses
   info - Unnecessary use of an abstract class - lib\core\moderation\ai_moderation_service.dart:23:16 - one_member_abstracts
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\moderation\ai_moderation_service.dart:43:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\moderation\ai_moderation_service.dart:48:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\moderation\auto_moderation_service.dart:119:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\moderation\auto_moderation_service.dart:145:63 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\moderation\auto_moderation_service.dart:167:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\moderation\auto_moderation_service.dart:198:29 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\moderation\blocked_words.dart:1:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\moderation\csam_hash_service.dart:26:25 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\moderation\csam_hash_service.dart:35:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\moderation\csam_hash_service.dart:51:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\moderation\csam_hash_service.dart:58:26 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\moderation\csam_hash_service.dart:80:31 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\moderation\csam_hash_service.dart:83:25 - always_put_control_body_on_new_line
   info - Use 'forEach' and a tear-off rather than a 'for' loop to apply a function to every element - lib\core\moderation\profanity_filter.dart:38:5 - prefer_foreach
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\moderation\profanity_filter.dart:56:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\moderation\profanity_filter.dart:63:44 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\moderation\profanity_filter.dart:78:22 - always_put_control_body_on_new_line
   info - Use 'forEach' and a tear-off rather than a 'for' loop to apply a function to every element - lib\core\moderation\profanity_filter.dart:79:5 - prefer_foreach
   info - Statement should be on a separate line - lib\core\moderation\profanity_filter.dart:137:26 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\moderation\profanity_filter.dart:161:48 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\moderation\spam_detector.dart:12:23 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\moderation\spam_detector.dart:34:27 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\moderation\spam_detector.dart:65:81 - lines_longer_than_80_chars
   info - Unnecessary duplication of receiver - lib\core\moderation\spam_detector.dart:85:5 - cascade_invocations
   info - Statement should be on a separate line - lib\core\nation\nation_database.dart:11:27 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_database.dart:18:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\nation\nation_database.dart:1894:39 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_database.dart:1897:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_database.dart:1920:27 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_database.dart:1923:34 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_database.dart:1930:31 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_database.dart:1940:36 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\nation\nation_database.dart:1949:5 - cascade_invocations
